"Occupation by major field of study (detailed, 4-digit): Canada, provinces and territories"
"41301 Therapists in counselling and related specialized therapies","37,585","6,635","30,950"
"41302 Religious leaders","30,435","23,000","7,435"
"4131 Police investigators and probation officers","9,100","3,900","5,200"
"41310 Police investigators and other investigative occupations","3,670","2,570","1,100"
"41311 Probation and parole officers","5,430","1,330","4,100"
"4132 Educational and employment counsellors","41,190","8,610","32,580"
"41320 Educational counsellors","28,820","6,060","22,755"
"41321 Career development practitioners and career counsellors (except education)","12,370","2,545","9,825"
"414 Professional occupations in government services","243,940","99,620","144,315"
"4140 Policy and program researchers, consultants and officers","243,940","99,620","144,315"
"41400 Natural and applied science policy researchers, consultants and program officers","37,725","19,025","18,695"
"41401 Economists and economic policy researchers and analysts","23,970","13,255","10,715"
"41402 Business development officers and market researchers and analysts","46,305","25,000","21,305"
"41403 Social policy researchers, consultants and program officers","45,075","15,180","29,895"
"41404 Health policy researchers, consultants and program officers","29,270","6,950","22,325"
"41405 Education policy researchers, consultants and program officers","28,530","7,375","21,155"
"41406 Recreation, sports and fitness policy researchers, consultants and program officers","10,605","3,505","7,095"
"41407 Program officers unique to government","15,250","6,685","8,565"
"41409 Other professional occupations in social science","7,210","2,645","4,570"
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services","633,015","160,100","472,915"
"421 Occupations in front-line public protection services","111,625","91,390","20,235"
"4210 Occupations in front-line public protection services","111,625","91,390","20,235"
"42100 Police officers (except commissioned)","75,200","57,145","18,050"
"42101 Firefighters","34,795","32,810","1,985"
"42102 Specialized members of the Canadian Armed Forces","1,625","1,425","200"
"422 Paraprofessional occupations in legal, social, community and education services","521,395","68,710","452,680"
"4220 Paraprofessional occupations in legal, social, community and education services","521,395","68,710","452,680"
"42200 Paralegals and related occupations","33,680","5,245","28,435"
"42201 Social and community service workers","194,275","45,730","148,540"
"42202 Early childhood educators and assistants","248,345","9,555","238,790"
"42203 Instructors of persons with disabilities","35,415","4,430","30,990"
"42204 Religion workers","9,680","3,755","5,920"
"43 Assisting occupations in education and in legal and public protection","247,315","95,155","152,165"
"431 Assisting occupations in educational","157,785","29,400","128,385"
"4310 Assisting occupations in education","157,785","29,400","128,385"
"43100 Elementary and secondary school teacher assistants","113,410","10,805","102,610"
"43109 Other instructors","44,375","18,595","25,780"
"432 Assisting occupations in legal and public protection","89,530","65,755","23,780"
"4320 Assisting occupations in legal and public protection","89,530","65,755","23,780"
"43200 Sheriffs and bailiffs","5,620","4,150","1,470"
"43201 Correctional service officers","25,680","17,355","8,325"
"43202 By-law enforcement and other regulatory officers","10,970","7,050","3,925"
"43203 Border services, customs, and immigration officers","10,780","5,905","4,875"
"43204 Operations members of the Canadian Armed Forces","36,480","31,300","5,180"
"44 Care providers and legal and public protection support occupations","139,450","19,985","119,465"
"441 Home care provider occupations","129,300","11,035","118,265"
"4410 Home care provider occupations","129,300","11,035","118,265"
"44100 Home child care providers","69,820","4,330","65,485"
"44101 Home support workers, caregivers and related occupations","59,480","6,705","52,780"
"442 Primary combat members of the Canadian Armed Forces","10,150","8,950","1,200"
"4420 Primary combat members of the Canadian Armed Forces","10,150","8,950","1,200"
"44200 Primary combat members of the Canadian Armed Forces","10,150","8,950","1,200"
"45 Student monitors, crossing guards and related occupations","35,020","5,790","29,230"
"451 Student monitors, crossing guards and related occupations","35,020","5,790","29,230"
"4510 Student monitors, crossing guards and related occupations","35,020","5,790","29,230"
"45100 Student monitors, crossing guards and related occupations","35,020","5,790","29,230"
"5 Occupations in art, culture, recreation and sport","697,260","319,920","377,340"
"50 Specialized middle management occupations in art, culture, recreation and sport","27,955","13,085","14,870"
"500 Specialized middle management occupations in art, culture, recreation and sport","27,955","13,085","14,870"
"5001 Managers in art, culture, recreation and sport","27,955","13,085","14,870"
"50010 Library, archive, museum and art gallery managers","5,070","1,270","3,800"
"50011 Managers - publishing, motion pictures, broadcasting and performing arts","8,830","4,430","4,400"
"50012 Recreation, sports and fitness program and service directors","14,060","7,380","6,670"
"51 Professional occupations in art and culture","174,675","79,425","95,250"
"511 Professional occupations in art and culture","174,675","79,425","95,250"
"5110 Librarians, archivists, conservators and curators","13,215","3,105","10,115"
"51100 Librarians","9,355","1,850","7,500"
"51101 Conservators and curators","2,210","695","1,515"
"51102 Archivists","1,650","560","1,095"
"5111 Writing, translating and related communications professionals","83,835","31,830","52,005"
"51110 Editors","15,890","5,360","10,530"
"51111 Authors and writers (except technical)","27,745","11,335","16,410"
"51112 Technical writers","8,990","3,505","5,485"
"51113 Journalists","11,360","5,915","5,445"
"51114 Translators, terminologists and interpreters","19,850","5,720","14,135"
"5112 Creative and performing artists","77,625","44,490","33,140"
"51120 Producers, directors, choreographers and related occupations","36,200","23,490","12,710"
"51121 Conductors, composers and arrangers","3,930","2,700","1,230"
"51122 Musicians and singers","37,495","18,300","19,200"
"52 Technical occupations in art, culture and sport","215,790","106,135","109,650"
"521 Technical occupations in art and culture","215,790","106,135","109,650"
"5210 Technical occupations in libraries and public archives","10,365","1,345","9,015"
"52100 Library and public archive technicians","10,365","1,345","9,015"
"5211 Technical occupations in motion pictures, broadcasting and the performing arts","84,365","56,605","27,760"
"52110 Film and video camera operators","5,930","5,160","775"
"52111 Graphic arts technicians","13,420","9,105","4,315"
"52112 Broadcast technicians","1,960","1,715","245"
"52113 Audio and video recording technicians","28,340","23,025","5,310"
"52114 Announcers and other broadcasters","5,400","3,315","2,080"
"52119 Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts","29,315","14,285","15,030"
"5212 Graphic and interior designers","121,060","48,185","72,875"
"52120 Graphic designers and illustrators","88,935","42,335","46,595"
"52121 Interior designers and interior decorators","32,125","5,845","26,280"
"53 Occupations in art, culture and sport","154,660","69,870","84,790"
"531 Occupations in art and culture","128,400","53,110","75,295"
"5310 Occupations related to museums and art galleries","6,875","2,905","3,960"
"53100 Registrars, restorers, interpreters and other occupations related to museum and art galleries","6,875","2,905","3,960"
"5311 Photographers and support occupations in arts and culture","34,285","18,875","15,405"
"53110 Photographers","20,540","9,690","10,850"
"53111 Motion pictures, broadcasting, photography and performing arts assistants and operators","13,740","9,185","4,555"
"5312 Occupations in creative and performing art","87,245","31,325","55,920"
"53120 Dancers","10,910","1,500","9,410"
"53121 Actors, comedians and circus performers","19,595","9,920","9,675"
"53122 Painters, sculptors and other visual artists","21,460","7,420","14,045"
"53123 Theatre, fashion, exhibit and other creative designers","14,940","5,390","9,550"
"53124 Artisans and craftspersons","19,615","6,895","12,720"
"53125 Patternmakers - textile, leather and fur products","725","205","520"
"532 Occupations in sports","26,260","16,765","9,500"
"5320 Athletes, coaches, referees and related occupations","26,260","16,765","9,500"
"53200 Athletes","4,375","3,580","790"
"53201 Coaches","16,695","9,000","7,700"
"53202 Sports officials and referees","5,190","4,180","1,015"
"54 Support occupations in sport","118,830","48,935","69,900"
"541 Support occupations in sport","118,830","48,935","69,900"
"5410 Program leaders and instructors in recreation, sport and fitness","118,830","48,935","69,900"
"54100 Program leaders and instructors in recreation, sport and fitness","118,830","48,935","69,900"
"55 Support occupations in art and culture","5,355","2,480","2,875"
"551 Support occupations in art and culture","5,355","2,480","2,875"
"5510 Support occupations in art and culture","5,355","2,480","2,875"
"55109 Other performers","5,355","2,480","2,875"
"6 Sales and service occupations","5,226,370","2,316,525","2,909,845"
"60 Middle management occupations in retail and wholesale trade and customer services","716,470","405,065","311,405"
"600 Middle management occupations in retail and wholesale trade and customer services","716,470","405,065","311,405"
"6001 Corporate sales managers","80,170","53,655","26,515"
"60010 Corporate sales managers","80,170","53,655","26,515"
"6002 Retail and wholesale trade managers","418,375","241,185","177,190"
"60020 Retail and wholesale trade managers","418,375","241,185","177,190"
"6003 Managers in food service and accommodation","188,580","97,435","91,145"
"60030 Restaurant and food service managers","158,235","83,455","74,780"
"60031 Accommodation service managers","30,350","13,980","16,370"
"6004 Managers in customer and personal services","29,345","12,800","16,545"
"60040 Managers in customer and personal services","29,345","12,800","16,545"
"62 Retail sales and service supervisors and specialized occupations in sales and services","362,875","197,655","165,220"
"620 Retail sales and service supervisors","188,165","81,220","106,945"
"6201 Retail sales supervisors","65,105","25,180","39,915"
"62010 Retail sales supervisors","65,105","25,180","39,915"
"6202 Service supervisors","123,065","56,040","67,025"
"62020 Food service supervisors","77,160","32,525","44,635"
"62021 Executive housekeepers","2,030","445","1,585"
"62022 Accommodation, travel, tourism and related services supervisors","6,425","2,920","3,500"
"62023 Customer and information services supervisors","11,025","3,965","7,055"
"62024 Cleaning supervisors","14,420","7,755","6,670"
"62029 Other services supervisors","12,005","8,425","3,580"
"621 Specialized sales occupations","91,295","56,925","34,365"
"6210 Technical sales specialists in wholesale trade and retail and wholesale buyers","91,295","56,925","34,365"
"62100 Technical sales specialists - wholesale trade","53,625","40,055","13,570"
"62101 Retail and wholesale buyers","37,665","16,875","20,795"
"622 Specialized services occupations","83,420","59,510","23,910"
"6220 Specialized occupations in services","83,420","59,510","23,910"
"62200 Chefs","73,355","54,030","19,325"
"62201 Funeral directors and embalmers","5,625","2,985","2,640"
"62202 Jewellers, jewellery and watch repairers and related occupations","4,435","2,495","1,940"
"63 Occupations in sales and services","733,790","308,420","425,370"
"631 Occupations in sales","268,495","124,470","144,025"
"6310 Insurance, real estate and financial sales occupations","268,495","124,470","144,025"
"63100 Insurance agents and brokers","83,900","33,900","50,000"
"63101 Real estate agents and salespersons","121,825","66,245","55,580"
"63102 Financial sales representatives","62,770","24,320","38,450"
"632 Occupations in services","465,290","183,950","281,340"
"6320 Cooks, butchers and bakers","276,470","152,440","124,025"
"63200 Cooks","212,290","123,655","88,635"
"63201 Butchers - retail and wholesale","11,775","10,300","1,475"
"63202 Bakers","52,400","18,485","33,920"
"6321 Hairstylists and estheticians","174,220","24,775","149,445"
"63210 Hairstylists and barbers","102,675","18,105","84,570"
"63211 Estheticians, electrologists and related occupations","71,550","6,665","64,880"
"6322 Shoe repairers, shoemakers and upholsterers","14,605","6,740","7,870"
"63220 Shoe repairers and shoemakers","10,570","3,870","6,695"
"63221 Upholsterers","4,040","2,865","1,175"
"64 Sales and service representatives and other customer and personal services occupations","1,427,280","632,680","794,605"
"641 Retail salespersons and non-technical wholesale trade sales and account representatives","791,130","369,675","421,455"
"6410 Retail salespersons and non-technical wholesale trade sales and account representatives","791,130","369,675","421,455"
"64100 Retail salespersons and visual merchandisers","722,870","324,280","398,585"
"64101 Sales and account representatives - wholesale trade (non-technical)","68,260","45,390","22,865"
"642 Occupations in personal service","23,685","3,545","20,135"
"6420 Occupations in personal service","23,685","3,545","20,135"
"64200 Tailors, dressmakers, furriers and milliners","21,015","2,795","18,225"
"64201 Image, social and other personal consultants","2,665","750","1,915"
"643 Occupations in food, accommodation and tourism","137,750","43,640","94,105"
"6430 Occupations in food and beverage service","57,055","16,405","40,650"
"64300 Maîtres d'hôtel and hosts/hostesses","24,220","3,285","20,935"
"64301 Bartenders","32,835","13,120","19,715"
"6431 Occupations in travel and accommodation","66,645","18,915","47,730"
"64310 Travel counsellors","20,835","4,355","16,480"
"64311 Pursers and flight attendants","12,905","2,680","10,225"
"64312 Airline ticket and service agents","12,120","4,195","7,930"
"64313 Ground and water transport ticket agents, cargo service representatives and related clerks","1,850","785","1,060"
"64314 Hotel front desk clerks","18,935","6,905","12,025"
"6432 Tourism and amusement services occupations","14,045","8,315","5,730"
"64320 Tour and travel guides","3,310","1,790","1,520"
"64321 Casino workers","7,790","4,105","3,685"
"64322 Outdoor sport and recreational guides","2,945","2,420","525"
"644 Occupations in customer, information and protective services","474,720","215,820","258,900"
"6440 Customer and information services representatives","341,850","114,430","227,420"
"64400 Customer services representatives - financial institutions","63,940","16,245","47,700"
"64401 Postal services representatives","8,040","2,660","5,385"
"64409 Other customer and information services representatives","269,860","95,525","174,345"
"6441 Security guards and related security service occupations","132,875","101,390","31,480"
"64410 Security guards and related security service occupations","132,875","101,390","31,480"
"65 Sales and service support occupations","1,985,955","772,700","1,213,255"
"651 Sales support occupations","738,950","291,115","447,835"
"6510 Cashiers and other sales support occupations","738,950","291,115","447,835"
"65100 Cashiers","428,745","95,715","333,030"
"65101 Service station attendants","10,815","8,175","2,640"
"65102 Store shelf stockers, clerks and order fillers","263,855","173,070","90,775"
"65109 Other sales related occupations","35,535","14,150","21,390"
"652 Support occupations in food, accommodation and tourism","711,330","252,395","458,935"
"6520 Food support occupations","631,305","217,600","413,705"
"65200 Food and beverage servers","149,015","34,765","114,250"
"65201 Food counter attendants, kitchen helpers and related support occupations","474,760","176,570","298,190"
"65202 Meat cutters and fishmongers - retail and wholesale","7,530","6,265","1,270"
"6521 Support occupations in accommodation, travel, tourism and amusement services","45,000","28,725","16,275"
"65210 Support occupations in accommodation, travel and facilities set-up services","3,715","2,835","880"
"65211 Operators and attendants in amusement, recreation and sport","41,285","25,890","15,390"
"6522 Support occupations in personal services","35,025","6,070","28,960"
"65220 Pet groomers and animal care workers","31,615","5,530","26,080"
"65229 Other support occupations in personal services","3,410","540","2,875"
"653 Support occupations in cleaning and related services","535,665","229,190","306,485"
"6531 Cleaners","486,670","206,515","280,160"
"65310 Light duty cleaners","312,035","90,975","221,060"
"65311 Specialized cleaners","48,835","40,985","7,855"
"65312 Janitors, caretakers and heavy-duty cleaners","125,800","74,555","51,245"
"6532 Service support and related occupations","48,995","22,670","26,325"
"65320 Dry cleaning, laundry and related occupations","19,685","5,805","13,875"
"65329 Other service support occupations","29,310","16,865","12,445"
"7 Trades, transport and equipment operators and related occupations","3,526,800","3,204,945","321,855"
"70 Middle management occupations in trades and transportation","290,495","240,280","50,205"
"700 Middle management occupations in trades and transportation","290,495","240,280","50,205"
"7001 Managers in construction and facility operation and maintenance","243,970","205,855","38,110"
"70010 Construction managers","100,495","86,955","13,540"
"70011 Home building and renovation managers","62,540","58,425","4,110"
"70012 Facility operation and maintenance managers","80,935","60,475","20,460"
"7002 Managers in transportation and postal and courier services","46,525","34,425","12,100"
"70020 Managers in transportation","42,175","31,775","10,395"
"70021 Postal and courier services managers","4,350","2,650","1,700"
"72 Technical trades and transportation officers and controllers","1,358,050","1,300,890","57,165"
"720 Technical trades contractors and supervisors","211,365","190,980","20,385"
"7201 Contractors and supervisors, technical industrial, electrical and construction trades and related workers","114,670","107,670","7,000"
"72010 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations","14,405","13,575","835"
"72011 Contractors and supervisors, electrical trades and telecommunications occupations","24,600","22,945","1,655"
"72012 Contractors and supervisors, pipefitting trades","8,485","8,115","370"
"72013 Contractors and supervisors, carpentry trades","16,465","15,990","475"
"72014 Contractors and supervisors, other construction trades, installers, repairers and servicers","50,715","47,045","3,670"
"7202 Contractors and supervisors, technical maintenance trades and heavy equipment and transport operators","96,695","83,310","13,390"
"72020 Contractors and supervisors, mechanic trades","27,340","25,470","1,870"
"72021 Contractors and supervisors, heavy equipment operator crews","45,785","44,015","1,770"
"72022 Supervisors, printing and related occupations","2,185","1,375","805"
"72023 Supervisors, railway transport operations","1,305","1,135","170"
"72024 Supervisors, motor transport and other ground transit operators","11,370","7,875","3,500"
"72025 Supervisors, mail and message distribution occupations","8,715","3,440","5,275"
"721 Technical industrial trades","192,025","184,035","7,990"
"7210 Machining, metal forming, shaping and erecting trades","192,025","184,035","7,990"
"72100 Machinists and machining and tooling inspectors","39,290","37,495","1,795"
"72101 Tool and die makers","10,590","10,110","485"
"72102 Sheet metal workers","20,320","19,810","505"
"72103 Boilermakers","4,250","4,140","115"
"72104 Structural metal and platework fabricators and fitters","7,030","6,825","210"
"72105 Ironworkers","14,285","13,970","315"
"72106 Welders and related machine operators","96,255","91,690","4,565"
"722 Technical electrical trades","180,405","174,540","5,865"
"7220 Technical electrical trades and electrical power line and telecommunications workers","180,405","174,540","5,865"
"72200 Electricians (except industrial and power system)","106,205","103,470","2,735"
"72201 Industrial electricians","22,910","22,470","440"
"72202 Power system electricians","5,210","5,025","185"
"72203 Electrical power line and cable workers","13,785","13,535","245"
"72204 Telecommunications line and cable installers and repairers","10,465","10,050","415"
"72205 Telecommunications equipment installation and cable television service technicians","21,835","19,995","1,845"
"723 Technical construction trades","312,860","304,235","8,625"
"7230 Plumbers, pipefitters and gas fitters","86,315","84,630","1,680"
"72300 Plumbers","56,385","55,420","970"
"72301 Steamfitters, pipefitters and sprinkler system installers","22,585","22,130","460"
"72302 Gas fitters","7,340","7,090","255"
"7231 Carpenters and cabinetmakers","197,690","191,735","5,955"
"72310 Carpenters","179,755","175,400","4,350"
"72311 Cabinetmakers","17,940","16,335","1,605"
"7232 Bricklayers and insulators","28,850","27,860","990"
"72320 Bricklayers","18,830","18,610","220"
"72321 Insulators","10,025","9,250","775"
"724 Technical maintenance trades","403,465","394,190","9,280"
"7240 Machinery and transportation equipment mechanics (except motor vehicles)","179,180","175,390","3,795"
"72400 Construction millwrights and industrial mechanics","69,280","68,080","1,205"
"72401 Heavy-duty equipment mechanics","47,265","46,740","530"
"72402 Heating, refrigeration and air conditioning mechanics","32,260","31,690","575"
"72403 Railway carmen/women","2,560","2,485","75"
"72404 Aircraft mechanics and aircraft inspectors","19,510","18,295","1,215"
"72405 Machine fitters","2,195","2,060","140"
"72406 Elevator constructors and mechanics","6,115","6,050","65"
"7241 Automotive service technicians","195,085","190,475","4,605"
"72410 Automotive service technicians, truck and bus mechanics and mechanical repairers","162,840","159,790","3,055"
"72411 Auto body collision, refinishing and glass technicians and damage repair estimators","32,245","30,685","1,555"
"7242 Small engine and equipment mechanics and related repairers (including electrical components)","29,200","28,325","875"
"72420 Oil and solid fuel heating mechanics","1,760","1,730","30"
"72421 Appliance servicers and repairers","6,355","6,160","195"
"72422 Electrical mechanics","10,920","10,505","420"
"72423 Motorcycle, all-terrain vehicle and other related mechanics","7,210","7,030","180"
"72429 Other small engine and small equipment repairers","2,950","2,905","45"
"725 Technical equipment operation trades","15,190","14,820","375"
"7250 Crane operators and water well drillers","15,190","14,820","375"
"72500 Crane operators","14,520","14,170","350"
"72501 Water well drillers","670","650","25"
"726 Transportation officers and controllers","32,655","29,040","3,615"
"7260 Transportation officers and controllers","32,655","29,040","3,615"
"72600 Air pilots, flight engineers and flying instructors","18,605","17,215","1,390"
"72601 Air traffic controllers and related occupations","4,790","3,640","1,150"
"72602 Deck officers, water transport","6,275","5,615","660"
"72603 Engineer officers, water transport","1,535","1,455","80"
"72604 Railway traffic controllers and marine traffic regulators","1,455","1,110","340"
"729 Other technical trades","10,080","9,050","1,025"
"7299 Other technical trades","10,080","9,050","1,025"
"72999 Other technical trades and related occupations","10,080","9,050","1,025"
"73 General trades","979,385","894,515","84,870"
"731 General construction trades","150,485","138,180","12,310"
"7310 Concrete finishers, tilesetters and plasterers","52,130","50,015","2,120"
"73100 Concrete finishers","10,055","9,830","225"
"73101 Tilesetters","9,940","9,495","445"
"73102 Plasterers, drywall installers and finishers and lathers","32,140","30,690","1,450"
"7311 Roofers, glaziers, painters, decorators and floor covering installers","98,360","88,165","10,190"
"73110 Roofers and shinglers","25,975","25,440","535"
"73111 Glaziers","8,855","8,635","225"
